age	height	weight	activity_level	region	diet_plan
26	173	70	Moderate	West India	Plan B
28	160	56	Moderate	North India	Plan B
43	177	82	Low	North India	Plan C
20	181	86	Low	Central India	Plan C
31	179	81	High	West India	Plan B
27	181	74	Moderate	North India	Plan B
43	158	78	High	West India	Plan C
50	181	66	Low	South India	Plan B
30	177	89	Low	East India	Plan A
38	168	87	Low	North India	Plan B
36	174	87	Low	Central India	Plan B
27	165	91	Low	South India	Plan A
22	161	66	Low	West India	Plan A
22	163	57	Low	South India	Plan C
20	165	55	Moderate	North India	Plan C
46	177	87	High	West India	Plan A
24	160	94	Low	East India	Plan A
29	173	64	Moderate	South India	Plan C
26	182	83	Moderate	North India	Plan B
45	160	67	High	Central India	Plan A
28	182	66	Low	West India	Plan C
47	175	85	High	South India	Plan B
26	171	56	Low	South India	Plan A
28	175	89	Moderate	East India	Plan B
27	159	77	Moderate	East India	Plan C
31	179	71	Moderate	Central India	Plan A
21	160	80	Moderate	Central India	Plan B
20	173	62	High	North India	Plan A
35	166	83	Low	North India	Plan B
42	161	80	Low	Central India	Plan C
42	158	64	High	Central India	Plan C
49	161	80	Low	West India	Plan A
43	158	88	Moderate	East India	Plan B
24	171	61	Low	North India	Plan A
22	178	58	Moderate	East India	Plan A
31	173	65	High	East India	Plan B
27	177	83	Low	Central India	Plan B
41	181	90	High	West India	Plan B
46	165	79	Low	South India	Plan C
22	164	75	Moderate	West India	Plan A
20	160	90	High	West India	Plan A
22	174	64	Low	East India	Plan C
24	158	91	Moderate	West India	Plan B
34	173	63	High	North India	Plan C
33	169	78	High	East India	Plan C
22	176	89	Low	North India	Plan C
20	179	89	Low	South India	Plan A
24	180	90	Low	East India	Plan C
45	179	72	Moderate	South India	Plan A
42	171	93	Low	East India	Plan A
50	163	86	High	Central India	Plan A
33	163	78	High	West India	Plan B
26	170	77	Low	Central India	Plan A
46	176	86	Low	South India	Plan A
28	179	91	High	West India	Plan B
34	165	66	Moderate	East India	Plan A
34	159	67	Low	West India	Plan C
45	178	77	Low	North India	Plan C
29	158	79	High	West India	Plan A
47	172	89	Low	North India	Plan B
32	158	84	Moderate	West India	Plan C
38	162	71	High	North India	Plan B
50	173	74	Low	South India	Plan B
26	176	79	High	Central India	Plan C
36	161	76	Low	East India	Plan B
